idx1,idx2,true_vuln_1,pred_vuln_1,true_vuln_2,pred_vuln_2,outcome,true_cwe
214124,475987,1,1,0,0,P-C,['CWE-125']
214276,477273,1,1,0,1,P-V,['CWE-20']
214282,477380,1,0,0,0,P-B,['CWE-787']
214335,477800,1,0,0,0,P-B,['CWE-79']
214336,477803,1,1,0,0,P-C,['CWE-362']
214339,477811,1,1,0,0,P-C,['CWE-787']
214358,477946,1,1,0,0,P-C,['CWE-20']
214364,477975,1,1,0,1,P-V,['CWE-119']
214948,481787,1,1,0,0,P-C,['CWE-476']
215038,482692,1,1,0,1,P-V,['CWE-125']
215073,483053,1,1,0,0,P-C,['CWE-269']
215188,484732,1,1,0,1,P-V,['CWE-787']
215312,487618,1,0,0,0,P-B,['CWE-20']
215391,489124,1,1,0,1,P-V,['CWE-20']
215399,489215,1,0,0,0,P-B,['CWE-119']
215400,489221,1,1,0,1,P-V,['CWE-20']
215921,497809,1,0,0,0,P-B,['CWE-119']
216027,498918,1,1,0,1,P-V,['CWE-476']
216126,500044,1,0,0,0,P-B,['CWE-20']
216515,502735,1,0,0,0,P-B,['CWE-362']
216654,503985,1,0,0,1,P-R,['CWE-20']
216800,506428,1,1,0,1,P-V,['CWE-125']
216812,506696,1,0,0,0,P-B,['CWE-476']
216903,508874,1,0,0,0,P-B,['CWE-476']
216946,513202,1,1,0,1,P-V,['CWE-416']
217176,517437,1,0,0,0,P-B,['CWE-79']
195402,225547,1,1,0,1,P-V,['CWE-190']
195403,225552,1,0,0,1,P-R,['CWE-190']
202888,343175,1,0,0,1,P-R,['CWE-787']
202889,343158,1,0,0,0,P-B,['CWE-787']
204534,361303,1,1,0,1,P-V,['CWE-125']
204535,361298,1,0,0,1,P-R,['CWE-125']
207700,400109,1,1,0,1,P-V,['CWE-362']
207703,400103,1,1,0,1,P-V,['CWE-362']
210700,439495,1,1,0,1,P-V,['CWE-22']
210701,439495,1,0,0,1,P-R,['CWE-22']
210702,439500,1,0,0,1,P-R,['CWE-22']
211102,445995,1,1,0,0,P-C,['CWE-22']
211103,445881,1,0,0,0,P-B,['CWE-22']
197517,230147,1,1,0,1,P-V,['CWE-787']
